SK_ID_CURR,TARGET
276343,1
276344,0
276345,0
276348,1
276359,1
276363,1
276365,0
276366,0
276373,0
276378,1
276386,1
276405,1
276419,0
276422,0
276430,1
276437,1
276442,1
276444,0
276446,1
276455,1
276470,1
276472,0
276475,0
276479,0
276484,1
276487,1
276488,1
276495,0
276497,1
276508,0
276509,0
276516,0
276521,0
276525,1
276550,0
276560,0
276569,1
276584,1
276603,0
276615,1
276617,0
276622,1
276625,0
276629,1
276642,0
276664,1
276674,1
276675,1
276678,1
276692,0
276693,0
276697,0
276703,1
276705,1
276717,0
276728,1
276744,0
276762,1
276764,0
276781,0
276793,0
276798,1
276800,1
276805,1
276824,0
276826,0
276848,1
276854,1
276862,1
276865,1
276869,1
276880,1
276882,0
276886,0
276889,0
276892,1
276903,0
276906,1
276936,0
276945,0
276956,0
276958,0
276963,0
276966,0
276987,1
276993,1
276994,0
277004,1
277015,0
277021,1
277024,0
277032,0
277054,0
277055,1
277061,0
277065,1
277070,1
277079,1
277088,1
277108,0
277114,1
277121,0
277137,1
277148,1
277158,1
277162,1
277165,1
277167,0
277170,0
277172,0
277177,1
277179,1
277182,0
277185,0
277191,0
277200,0
277211,1
277217,0
277221,1
277226,0
277227,1
277228,0
277229,1
277244,0
277271,0
277274,1
277282,0
277286,0
277288,0
277290,0
277291,1
277296,0
277297,1
277320,0
277327,0
277335,1
277336,0
277338,0
277342,1
277344,0
277345,0
277349,0
277356,1
277370,0
277371,1
277379,0
277386,0
277390,1
277400,1
277401,1
277412,1
277413,0
277415,1
277417,1
277419,1
277422,1
277423,0
277425,0
277432,0
277438,0
277445,1
277447,1
277456,0
277457,1
277474,1
277488,1
277494,1
277501,1
277503,1
277510,0
277516,1
277521,0
277522,1
277530,0
277531,0
277536,0
277548,1
277550,1
277554,0
277555,0
277562,1
277565,1
277566,1
277572,0
277592,1
277593,0
277610,1
277621,0
277654,0
277668,0
277673,0
277675,0
277694,1
277697,1
277699,0
277700,0
277701,0
277708,1
277710,0
277717,1
277725,0
277731,0
277746,1
277753,0
277757,1
277764,0
277772,0
277775,0
277777,1
277787,0
277797,0
277798,0
277802,1
277812,0
277816,1
277820,0
277821,0
277822,1
277838,1
277845,1
277846,0
277854,1
277856,1
277866,0
277874,0
277893,0
277900,0
277964,1
277970,0
277976,1
277983,0
277994,0
278011,0
278025,0
278045,0
278048,0
278066,1
278088,0
278098,1
278101,1
278113,1
278114,1
278128,0
278152,0
278157,0
278168,0
278169,0
278174,0
278176,0
278181,1
278185,0
278225,0
278236,1
278242,0
278244,0
278251,1
278252,0
278272,0
278279,1
278287,1
278288,1
278309,0
278310,0
278316,0
278318,1
278320,0
278344,0
278356,0
278359,0
278361,1
278368,0
278372,1
278384,0
278388,0
278409,1
278414,1
278415,1
278416,0
278422,0
278423,1
278432,1
278436,1
278455,0
278461,1
278469,1
278482,0
278487,1
278493,0
278501,1
278508,1
278511,1
278519,0
278526,0
278530,0
278533,1
278539,0
278545,1
278556,0
278559,0
278587,1
278601,1
278603,1
278604,1
278605,0
278606,1
278613,0
278616,0
278618,1
278632,0
278633,1
278637,0
278645,1
278649,0
278653,1
278662,1
278673,1
278700,1
278703,0
278704,1
278723,0
278725,0
278730,1
278750,0
278765,1
278770,0
278779,1
278787,1
278791,1
278804,0
278807,1
278810,0
278812,1
278815,0
278821,1
278825,1
278832,0
278836,0
278838,1
278840,1
278844,0
278862,1
278863,1
278871,0
278875,0
278892,1
278899,1
278903,0
278909,0
278913,1
278931,0
278932,0
278933,0
278937,0
278952,1
278954,0
278960,0
278967,1
278968,1
278972,0
278976,0
278982,1
278983,0
279001,1
279015,0
279018,0
279035,1
279040,1
279043,1
279046,0
279061,0
279063,0
279065,0
279068,0
279070,0
279074,0
279076,0
279086,0
279095,1
279107,0
279108,0
279109,0
279110,1
279111,0
279129,0
279134,1
279137,0
279142,0
279146,0
279153,1
279157,1
279165,1
279166,0
279172,1
279173,0
279174,1
279179,1
279182,0
279186,0
279187,1
279189,0
279201,0
279202,1
279213,0
279214,1
279217,0
279230,1
279232,0
279233,0
279235,0
279250,1
279252,0
279257,0
279265,0
279266,1
279279,1
279281,0
279282,0
279285,1
279286,0
279297,0
279300,0
279318,1
279324,0
279334,0
279335,1
279336,1
279341,0
279342,0
279353,0
279357,0
279371,1
279376,1
279391,0
279392,1
279402,0
279406,1
279408,0
279434,1
279439,0
279448,1
279450,0
279456,0
279461,0
279466,0
279470,1
279471,0
279493,0
279500,1
279506,1
279512,1
279519,0
279533,0
279549,0
279551,0
279556,0
279557,1
279558,1
279566,0
279592,0
279595,1
279604,0
279608,1
279614,1
279618,0
279622,0
279648,1
279652,0
279653,0
279679,1
279690,1
279691,1
279694,0
279698,0
279702,0
279712,0
279713,0
279715,1
279725,1
279727,0
279733,1
279742,0
279748,1
279754,0
279756,1
279776,0
279778,1
279779,0
279782,0
279793,0
279794,0
279804,0
279810,0
279817,0
279828,0
279830,1
279831,0
279834,1
279835,1
279840,0
279847,0
279852,1
279854,1
279856,1
279859,0
279862,1
279876,1
279878,1
279889,0
279894,0
279897,0
279903,1
279904,1
279906,1
279909,0
279922,1
279925,0
279939,1
279940,0
279942,1
279948,0
279952,0
279960,0
279968,1
279969,0
279977,1
279980,0
279994,0
279997,1
279998,1
280007,1
280009,1
280010,1
280020,1
280021,0
280022,0
280052,0
280058,1
280074,0
280076,0
280085,1
280091,0
280095,0
280107,1
280116,1
280140,0
280144,0
280156,0
280177,1
280191,1
280205,1
280226,1
280230,0
280234,0
280264,0
280274,1
280298,0
280299,0
280300,0
280301,0
280308,0
280317,1
280319,0
280322,1
280342,0
280348,0
280350,1
280353,0
280366,0
280372,0
280374,1
280376,1
280381,1
280384,0
280388,1
280397,1
280401,0
280409,1
280413,1
280422,1
280424,1
280426,0
280429,1
280430,0
280435,1
280444,0
280450,0
280455,0
280459,1
280462,0
280466,1
280470,0
280473,0
280517,0
280524,1
280527,0
280531,0
280548,1
280558,1
280563,0
280598,1
280599,0
280603,1
280607,0
280610,0
280612,0
280625,1
280631,1
280650,1
280653,1
280657,1
280669,0
280675,0
280679,0
280685,0
280691,1
280693,0
280706,0
280714,0
280719,1
280724,1
280725,0
280737,0
280738,1
280744,0
280746,0
280760,0
280772,1
280777,1
280784,0
280785,1
280791,0
280793,1
280794,0
280800,0
280805,0
280806,0
280815,1
280823,1
280831,1
280832,1
280841,0
280845,0
280846,0
280854,0
280857,1
280861,0
280862,0
280867,1
280877,1
280879,0
280890,0
280891,1
280903,0
280916,0
280929,0
280934,1
280941,1
280947,1
280962,1
280963,1
280966,0
280967,1
280971,0
281005,0
281007,0
281008,0
281009,0
281016,0
281024,0
281039,1
281045,1
281054,0
281055,1
281056,1
281068,1
281092,1
281094,0
281118,1
281133,1
281137,0
281164,1
281176,0
281177,1
281184,1
281187,1
281192,0
281195,1
281220,0
281222,0
281227,0
281234,0
281251,0
281278,0
281298,0
281303,1
281306,0
281314,0
281320,0
281322,1
281337,0
281347,1
281357,0
281362,0
281365,0
281366,1
281367,0
281373,0
281376,0
281400,0
281417,1
281420,0
281422,1
281435,1
281439,1
281448,0
281451,0
281453,0
281482,0
281494,0
281514,0
281515,0
281542,1
281556,1
281568,1
281592,1
281593,0
281607,1
281613,0
281618,1
281620,0
281628,1
281629,1
281633,0
281634,0
281642,0
281643,1
281653,1
281661,0
281671,1
281675,0
281684,0
281692,1
281697,1
281730,1
281731,1
281734,1
281737,1
281750,1
281752,0
281764,1
281782,0
281791,1
281793,0
281795,1
281824,0
281831,1
281845,0
281848,0
281854,1
281855,0
281867,1
281873,1
281875,1
281876,0
281881,1
281905,0
281906,1
281907,1
281914,1
281929,0
281936,1
281938,1
281940,1
281941,1
281950,0
281954,0
281955,1
281956,0
281957,1
281968,1
281972,1
281974,1
281987,1
281996,1
281998,0
282002,1
282004,0
282005,1
282020,0
282021,1
282041,0
282045,1
282046,0
282048,0
282056,1
282063,1
282068,1
282072,1
282100,0
282104,0
282105,1
282106,0
282108,0
282114,0
282132,1
282133,0
282136,0
282145,1
282146,0
282150,0
282151,0
282152,1
282157,1
282165,1
282167,0
282178,0
282179,1
282204,0
282208,0
282218,1
282221,0
282223,0
282226,0
282230,0
282232,1
282235,0
282236,1
282239,1
282246,1
282250,1
282259,0
282270,1
282272,1
282282,1
282292,0
282306,1
282311,0
282317,1
282318,0
282331,0
282338,0
282349,1
282350,1
282355,0
282359,1
282382,1
282396,0
282399,0
282408,1
282421,1
282427,1
282437,1
282446,0
282448,1
282453,0
282456,0
282457,0
282465,1
282476,1
282478,0
282482,1
282485,0
282492,0
282498,0
282503,0
282512,1
282521,0
282531,1
282548,1
282582,0
282585,0
282605,0
282618,1
282633,0
282642,0
282645,1
282647,1
282649,0
282654,1
282661,0
282667,1
282668,1
282678,1
282679,0
282687,1
282688,0
282691,1
282702,0
282709,1
282712,0
282715,1
282726,0
282735,0
282737,0
282746,1
282751,0
282754,1
282758,1
282773,1
282787,0
282794,1
282812,0
282822,1
282827,1
282836,0
282841,0
282854,1
282862,0
282873,1
282890,0
282900,1
282906,0
282910,1
282915,0
282929,0
282933,0
282944,1
282945,1
282950,0
282954,0
282960,0
282961,1
282962,0
282965,1
282971,1
282974,1
282975,1
282979,0
282984,1
282990,0
282998,1
283005,1
283013,1
283018,0
283029,1
283032,1
283036,1
283041,1
283046,0
283050,0
283057,0
283065,1
283069,1
283074,0
283076,0
283077,1
283089,1
283090,1
283094,0
283110,0
283118,0
283127,1
283130,1
283139,0
283143,1
283144,0
283146,1
283150,0
283161,1
283177,0
283180,0
283184,0
283191,0
283193,1
283196,1
283199,0
283202,0
283205,0
283213,0
283216,1
283218,0
283220,1
283227,0
283233,0
283248,0
283250,0
283261,1
283264,1
283267,0
283269,0
283271,1
283282,1
283283,1
283290,0
283295,0
283298,1
283303,0
283309,1
283310,0
283314,1
283317,0
283318,0
283323,1
283327,1
283328,0
283336,1
283340,0
283344,1
283345,1
283360,0
283361,1
283383,1
283387,0
283390,1
283412,0
283426,0
283429,0
283433,0
283437,0
283438,0
283461,1
283466,1
283477,0
283479,0
283483,1
283484,0
283486,0
283500,0
283512,1
283515,1
283517,1
283519,0
283523,0
283528,0
283555,0
283565,0
283572,0
283576,0
283586,0
283590,1
283606,0
283615,0
283619,0
283632,1
283635,1
283636,0
283641,1
283642,0
283647,0
283667,1
283683,0
283684,0
283687,1
283691,0
283693,0
283701,1
283702,1
283711,0
283713,1
283726,0
283730,1
283736,0
283737,0
283740,1
283748,1
283750,1
283756,1
283757,0
283774,1
283776,1
283784,1
283790,0
283796,0
283806,1
283816,1
283825,1
283827,1
283835,0
283839,1
283843,0
283874,1
283880,0
283881,0
283882,0
283887,0
283891,0
283893,0
283895,0
283900,0
283906,1
283938,1
283943,1
283953,0
283958,1
283961,0
283972,0
283973,1
283986,0
283990,1
283994,1
284000,0
284002,0
284003,0
284035,0
284049,1
284055,0
284060,1
284061,1
284069,0
284072,1
284075,1
284087,0
284093,0
284095,0
284096,1
284106,0
284109,0
284112,0
284126,1
284152,1
284155,0
284157,1
284159,1
284194,0
284207,1
284211,0
284220,1
284232,0
284239,1
284246,1
284257,1
284259,0
284272,0
284277,1
284279,1
284283,1
284294,1
284298,0
284305,1
284309,1
284311,1
284315,0
284338,1
284340,0
284342,1
284344,0
284348,0
284361,1
284373,0
284380,0
284408,0
284422,0
284423,1
284427,1
284433,1
284442,0
284462,0
284481,0
284487,0
284492,1
284495,0
284499,1
284503,0
284506,1
284507,0
284511,1
284512,0
284513,1
284520,1
284537,0
284557,0
284560,1
284571,1
284573,0
284574,0
284575,1
284576,0
284578,1
284592,0
284606,1
284609,1
284614,0
284627,1
284630,0
284633,0
284647,0
284650,0
284655,1
284661,0
284664,0
284668,0
284682,0
284683,0
284691,0
284692,0
284695,1
284751,1
284785,1
284796,0
284797,0
284799,0
284805,0
284811,1
284844,0
284856,1
284861,1
284864,0
284866,1
284867,0
284871,0
284873,1
284888,1
284895,1
284906,0
284907,1
284908,0
284914,0
284916,1
284920,0
284926,0
284934,0
284937,0
284949,0
284986,1
285002,0
285006,0
285007,1
285008,1
285016,0
285040,1
285041,0
285050,1
285051,0
285059,0
285077,0
285078,0
285097,1
285102,0
285104,0
285117,1
285119,0
285120,1
285122,1
285131,1
285137,1
285139,1
285147,1
285176,0
285177,0
285183,1
285184,0
285200,0
285213,0
285224,0
285232,0
285245,1
285249,1
285253,0
285268,0
285276,0
285282,0
285284,1
285297,0
285304,1
285305,1
285337,0
285346,0
285349,0
285354,1
285359,1
285366,1
285367,1
285368,1
285376,1
285382,0
285385,1
285389,0
285396,1
285398,1
285399,1
285403,0
285405,0
285407,1
285417,0
285419,1
285431,0
285457,1
285462,1
285463,1
285472,1
285476,0
285479,0
285482,0
285486,1
285487,0
285497,0
285498,0
285507,0
285509,0
285514,0
285516,0
285521,0
285525,1
285528,0
285555,0
285559,1
285561,0
285562,0
285565,0
285571,0
285583,1
285588,1
285603,0
285612,1
285628,1
285635,1
285649,0
285651,1
285653,1
285662,1
285665,0
285678,0
285681,0
285694,0
285695,0
285701,1
285721,1
285730,0
285733,1
285743,1
285744,0
285746,0
285778,1
285784,1
285808,0
285810,0
285831,1
285833,0
285841,1
285842,0
285844,0
285847,1
285853,0
285861,0
285863,0
285867,1
285870,1
285879,1
285880,0
285882,1
285893,0
285897,1
285912,0
285914,0
285918,1
285927,1
285931,0
285932,1
285962,1
285975,0
285978,1
285996,0
286000,1
286010,0
286011,1
286018,1
286033,0
286038,0
286042,0
286044,1
286047,1
286050,1
286052,0
286056,1
286058,1
286083,0
286088,0
286094,1
286107,1
286112,0
286124,0
286128,1
286141,0
286146,0
286147,0
286153,0
286163,0
286169,1
286175,1
286185,1
286194,0
286198,1
286201,0
286202,0
286213,1
286218,0
286250,0
286257,1
286264,0
286265,1
286266,0
286287,0
286292,1
286294,0
286295,1
286299,0
286300,0
286302,1
286310,0
286316,1
286332,0
286353,1
286354,0
286357,0
286375,0
286382,0
286389,1
286404,0
286405,0
286411,1
286412,0
286421,1
286423,0
286426,0
286433,1
286438,1
286441,0
286444,1
286447,1
286459,0
286473,0
286484,0
286485,1
286501,1
286502,1
286509,1
286511,0
286516,0
286547,0
286549,0
286553,0
286558,0
286566,1
286572,1
286582,1
286587,0
286590,1
286594,0
286598,1
286602,0
286608,1
286610,1
286627,1
286661,1
286664,1
286668,0
286683,0
286684,1
286689,0
286696,1
286697,0
286703,0
286705,1
286707,1
286708,0
286711,1
286714,1
286734,0
286747,1
286760,0
286763,0
286772,0
286773,0
286791,0
286813,1
286814,0
286817,1
286836,0
286838,0
286844,0
286854,0
286856,1
286859,0
286864,1
286865,0
286868,1
286881,1
286882,1
286888,0
286890,1
286892,1
286895,0
286906,1
286924,0
286930,0
286931,1
286942,0
286955,0
286960,0
286962,1
286966,1
286967,0
286971,1
286983,1
286985,0
286986,0
286987,1
286992,1
287003,1
287004,1
287006,0
287029,0
287036,1
287038,1
287049,0
287050,0
287057,0
287065,1
287066,0
287089,1
287093,0
287096,1
287103,1
287104,0
287109,0
287133,0
287137,0
287141,1
287146,1
287148,1
287177,1
287184,0
287197,1
287204,0
287206,0
287208,0
287225,0
287228,0
287252,1
287260,0
287264,1
287270,1
287271,0
287272,0
287274,0
287280,0
287281,1
287290,1
287298,0
287299,0
287301,0
287314,0
287321,0
287322,0
287329,1
287331,0
287337,1
287349,0
287358,0
287370,0
287371,1
287376,1
287378,1
287386,1
287394,1
287397,0
287419,0
287428,1
287438,0
287439,0
287449,1
287450,1
287460,0
287472,1
287474,1
287483,1
287495,0
287510,0
287512,0
287530,1
287531,1
287543,1
287549,1
287564,0
287574,0
287580,0
287587,0
287594,1
287605,0
287617,0
287621,0
287626,0
287629,0
287632,1
287636,1
287644,0
287648,0
287666,0
287672,1
287701,0
287708,0
287718,0
287724,1
287726,0
287729,1
287732,0
287733,1
287734,1
287750,1
287755,0
287762,0
287764,0
287766,0
287775,1
287781,0
287785,1
287789,0
287792,1
287796,0
287804,0
287822,1
287835,0
287840,1
287850,0
287851,0
287852,1
287858,0
287859,1
287860,1
287861,1
287866,0
287868,1
287873,0
287876,1
287877,1
287878,0
287879,1
287883,1
287888,0
287894,1
287895,0
287912,1
287915,0
287920,0
287922,0
287926,1
287929,1
287931,1
287936,1
287942,0
287946,0
287948,0
287963,1
288003,1
288005,0
288012,1
288013,1
288026,0
288027,1
288031,0
288039,0
288041,0
288045,0
288065,0
288068,1
288079,0
288084,0
288111,0
288129,1
288138,1
288154,1
288167,0
288178,1
288184,0
288193,0
288203,1
288207,0
288223,1
288226,0
288237,1
288257,1
288259,0
288269,1
288273,0
288276,1
288280,1
288283,1
288291,1
288299,1
288305,0
288316,0
288322,1
288333,0
288337,1
288341,0
288345,0
288348,0
288350,1
288353,1
288372,0
288375,0
288395,0
288408,0
288425,1
288430,1
288433,0
288459,1
288462,0
288463,0
288470,1
288472,1
288475,1
288495,0
288517,1
288530,1
288535,1
288539,0
288540,1
288547,0
288553,1
288555,1
288556,0
288562,1
288564,1
288567,1
288576,0
288579,0
288580,1
288589,0
288596,1
288597,1
288599,0
288601,0
288617,1
288621,1
288635,0
288656,0
288666,0
288670,1
288671,0
288673,1
288678,1
288693,1
288699,0
288706,0
288728,0
288739,1
288741,1
288755,0
288763,1
288766,0
288775,1
288780,1
288793,1
288811,0
288821,0
288829,1
288835,0
288836,1
288838,0
288851,1
288853,0
288854,1
288855,0
288876,1
288879,0
288884,0
288886,1
288891,1
288898,1
288911,1
288913,1
288927,0
288928,1
288931,0
288955,1
288961,1
288969,1
288971,0
288973,1
288982,0
288983,0
288986,1
288992,1
288993,1
288996,0
289007,0
289008,1
289014,0
289015,1
289016,1
289017,1
289028,1
289030,0
289040,0
289048,1
289051,0
289055,0
289057,1
289062,1
289063,0
289069,0
289073,0
289074,0
289085,0
289092,0
289097,0
289111,0
289112,1
289116,0
289123,0
289145,1
289146,1
289158,1
289165,0
289166,0
289167,1
289170,0
289193,0
289198,1
289209,0
289211,0
289215,0
289220,0
289232,0
289244,1
289258,1
289271,1
289274,0
289312,0
289321,1
289325,1
289333,1
289340,0
289368,0
289375,1
289380,1
289381,1
289384,0
289403,0
289408,0
289416,0
289463,1
289488,0
289495,1
289498,0
289499,1
289515,1
289531,0
289541,1
289554,0
289565,1
289590,1
289596,1
289601,0
289602,0
289603,1
289608,0
289622,0
289623,0
289625,1
289634,1
289648,1
289650,1
289662,0
289667,0
289674,0
289682,0
289702,0
289706,0
289709,0
289716,0
289725,1
289732,1
289743,0
289762,0
289766,0
289770,1
289775,0
289777,1
289783,0
289797,0
289798,1
289802,1
289812,0
289814,0
289819,1
289828,0
289831,0
289835,1
289844,0
289850,1
289851,1
289865,0
289869,0
289891,1
289907,1
289919,0
289923,1
289924,0
289927,1
289929,1
289951,1
289959,0
289964,1
289965,0
289966,0
289971,1
289988,1
289989,0
289995,1
290005,1
290013,1
290031,1
290036,1
290038,1
290041,1
290056,1
290058,1
290065,0
290069,1
290070,1
290074,1
290076,0
290082,1
290105,1
290111,0
290114,0
290116,0
290117,1
290128,1
290130,0
290139,0
290151,0
290154,0
290158,1
290180,1
290183,1
290190,0
290191,0
290199,1
290200,0
290202,1
290205,1
290206,0
290219,0
290227,0
290232,0
290233,0
290242,1
290246,1
290247,1
290257,0
290259,1
290260,1
290270,0
290273,1
290276,1
290281,0
290296,1
290303,0
290306,0
290331,1
290340,0
290349,1
290355,1
290365,1
290379,1
290389,1
290408,0
290409,1
290433,0
290437,1
290440,0
290448,0
290466,1
290467,1
290479,0
290490,1
290492,0
290503,1
290508,0
290524,0
290526,1
290527,0
290541,1
290557,0
290564,1
290572,1
290576,0
290588,1
290589,1
290595,0
290598,1
290605,0
290609,0
290610,0
290612,1
290634,0
290635,1
290644,0
290672,1
290681,1
290693,1
290695,1
290702,0
290703,1
290711,1
290713,1
290727,0
290730,1
290734,0
290745,1
290746,0
290751,1
290758,0
290766,0
290784,1
290786,1
290813,0
290849,0
290852,0
290881,1
290884,1
290885,0
290889,1
290911,1
290913,0
290923,0
290926,1
290936,0
290941,1
290945,0
290955,1
290961,0
290964,0
290967,1
290970,1
290974,1
290976,0
290978,0
290981,0
290991,1
291005,0
291009,0
291011,1
291012,0
291018,1
291023,0
291028,0
291034,1
291038,0
291039,1
291041,1
291045,1
291048,0
291052,1
291055,0
291082,1
291085,0
291086,1
291094,0
291103,1
291108,0
291110,1
291113,1
291117,0
291124,0
291129,0
291142,0
291155,1
291157,1
291177,0
291178,0
291180,0
291188,1
291198,0
291200,0
291202,1
291207,0
291218,0
291231,1
291232,1
291240,0
291241,1
291245,0
291256,0
291273,1
291274,1
291277,1
291290,0
291303,1
291310,0
291311,0
291319,1
291324,1
291331,0
291334,0
291348,0
291349,1
291359,0
291365,0
291379,0
291396,1
291411,1
291424,1
291425,0
291428,1
291446,1
291449,0
291461,0
291465,1
291480,0
291486,0
291487,0
291491,0
291499,0
291505,1
291512,1
291513,1
291521,0
291523,0
291543,1
291545,0
291546,1
291550,0
291552,1
291561,1
291579,1
291584,1
291586,1
291590,1
291592,1
291593,1
291599,0
291615,0
291617,1
291628,0
291654,1
291658,0
291659,0
291661,0
291671,1
291677,1
291689,0
291693,1
291695,1
291696,0
291697,1
291702,0
291711,1
291713,0
291715,0
291718,1
291733,1
291742,0
291748,0
291765,0
291771,0
291773,1
291788,0
291789,0
291796,0
291800,1
291817,0
291822,0
291840,1
291843,1
291855,1
291858,1
291870,0
291872,1
291874,0
291883,0
291888,1
291894,1
291901,0
291928,0
291930,0
291949,0
291951,1
291953,0
291955,1
291963,0
291969,0
291980,0
292010,0
292022,1
292023,0
292031,1
292034,1
292043,0
292049,0
292055,1
292062,0
292070,0
292072,0
292073,0
292082,1
292096,0
292098,0
292116,1
292118,1
292126,1
292128,0
292137,0
292138,1
292142,1
292149,0
292181,1
292189,0
292191,1
292205,0
